1651 772 9 0.000000 23.864868 -0.730144 25.794830 # W TIP3
1652 773 9 0.000000 -14.906133 -18.850143 27.851830 # W TIP3
1653 780 9 0.000000 -26.031132 -4.684144 -10.551169 # W TIP3
1654 785 9 0.000000 27.868868 15.702856 -21.848169 # W TIP3
1655 790 9 0.000000 -25.860132 26.233856 -33.498173 # W TIP3
1656 791 9 0.000000 -23.576132 -6.741144 -24.617170 # W TIP3
1657 792 9 0.000000 2.726868 18.223858 31.604830 # W TIP3
1658 794 9 0.000000 -2.945132 4.283856 21.146830 # W TIP3
1659 797 9 0.000000 -22.426132 -15.147144 32.869827 # W TIP3
1660 800 9 0.000000 11.682867 24.103857 -25.576170 # W TIP3
1661 809 9 0.000000 6.373868 21.782858 31.000830 # W TIP3
1662 820 9 0.000000 -21.298132 26.203857 -21.761169 # W TIP3
1663 836 9 0.000000 -0.369132 25.386856 -31.013170 # W TIP3
1664 842 9 0.000000 29.780869 27.930857 -6.884170 # W TIP3
1665 843 9 0.000000 19.236868 -28.357143 -27.361170 # W TIP3
1666 845 9 0.000000 29.461868 -26.418142 -22.944170 # W TIP3
1667 852 9 0.000000 18.041868 18.510857 30.993830 # W TIP3
1668 876 9 0.000000 23.786869 19.145857 -16.731171 # W TIP3
1669 892 9 0.000000 6.387868 18.163857 34.296829 # W TIP3
1670 918 9 0.000000 -13.565132 -23.345142 -27.785170 # W TIP3
1671 928 9 0.000000 -5.299132 -28.879143 8.096830 # W TIP3
1672 929 9 0.000000 15.779867 15.044856 32.233829 # W TIP3
1673 943 9 0.000000 -5.699132 29.296858 32.410828 # W TIP3
1674 952 9 0.000000 25.483868 6.504856 28.303831 # W TIP3
1675 960 9 0.000000 28.597868 3.365856 30.270830 # W TIP3
1676 962 9 0.000000 9.044868 27.506857 -24.783171 # W TIP3
1677 973 9 0.000000 17.539869 -25.221144 -23.702169 # W TIP3
1678 978 9 0.000000 30.062868 10.560856 10.179831 # W TIP3
1679 981 9 0.000000 -22.654131 3.753856 32.593830 # W TIP3
1680 989 9 0.000000 -6.627132 -28.608143 -25.840170 # W TIP3
1681 996 9 0.000000 -29.977131 17.181856 24.433830 # W TIP3
1682 999 9 0.000000 -19.510132 4.749856 -26.805170 # W TIP3
1683 1008 9 0.000000 -2.460132 27.060858 -2.371170 # W TIP3
1684 1017 9 0.000000 8.330868 -19.832144 0.112830 # W TIP3
1685 1026 9 0.000000 -25.208132 25.061857 12.921830 # W TIP3
1686 1031 9 0.000000 25.894869 11.038856 -33.566174 # W TIP3
1687 1041 9 0.000000 -30.146132 15.383856 19.651831 # W TIP3
1688 1042 9 0.000000 -2.314132 -29.009144 -28.037170 # W TIP3
1689 1050 9 0.000000 -14.529133 21.482857 -35.451172 # W TIP3
1690 1051 9 0.000000 -26.903131 21.000856 -25.525169 # W TIP3
1691 1055 9 0.000000 -6.381132 -24.020144 -32.638172 # W TIP3
1692 1069 9 0.000000 11.664867 -11.220144 33.459827 # W TIP3
1693 1074 9 0.000000 16.434868 -3.205144 27.190830 # W TIP3
1694 1084 9 0.000000 23.082869 2.695856 30.103830 # W TIP3
1695 1090 9 0.000000 -28.436132 16.619858 -17.558170 # W TIP3
1696 1092 9 0.000000 8.835868 -4.886144 -29.547171 # W TIP3
1697 1098 9 0.000000 23.686869 -13.645144 -34.956173 # W TIP3
1698 1115 9 0.000000 20.280869 16.173857 -34.121170 # W TIP3
1699 1130 9 0.000000 -11.206133 -14.357144 -28.187170 # W TIP3
1700 1131 9 0.000000 1.055868 5.759856 27.008831 # W TIP3
1701 1140 9 0.000000 -22.940132 -22.103144 25.903830 # W TIP3
1702 1143 9 0.000000 12.326867 18.606857 25.301830 # W TIP3
1703 1164 9 0.000000 -5.749132 1.044856 -29.125170 # W TIP3
1704 1165 9 0.000000 27.137869 5.314856 9.875831 # W TIP3
1705 1181 9 0.000000 5.329868 -13.121144 33.400829 # W TIP3
1706 1185 9 0.000000 16.285868 -2.910144 17.869831 # W TIP3
1707 1188 9 0.000000 -21.883131 -26.868143 13.856831 # W TIP3
1708 1191 9 0.000000 13.175867 21.282858 -28.454170 # W TIP3
1709 1200 9 0.000000 6.461868 -28.896143 -8.981170 # W TIP3
1710 1201 9 0.000000 20.816868 -2.437144 -27.086170 # W TIP3
1711 1205 9 0.000000 26.118868 27.839857 -26.524170 # W TIP3
1712 1211 9 0.000000 10.687867 23.080856 13.875831 # W TIP3
1713 1231 9 0.000000 28.829868 -26.563143 -30.389170 # W TIP3
1714 1235 9 0.000000 -12.809133 -19.032143 -26.451170 # W TIP3
1715 1237 9 0.000000 -19.505131 2.484856 27.663830 # W TIP3
1716 1247 9 0.000000 12.855867 -26.926144 19.299829 # W TIP3
1717 1250 9 0.000000 -6.302132 29.261856 15.413830 # W TIP3
1718 1258 9 0.000000 -7.141132 2.477856 23.628830 # W TIP3
1719 1274 9 0.000000 -20.812132 22.109858 35.046829 # W TIP3
1720 1278 9 0.000000 -1.318132 10.909856 -29.882170 # W TIP3
1721 1285 9 0.000000 25.041868 14.805856 -31.233170 # W TIP3
1722 1293 9 0.000000 -22.029131 9.522856 29.667830 # W TIP3
1723 1299 9 0.000000 1.258868 -26.377144 -27.250170 # W TIP3
1724 1300 9 0.000000 12.820868 -15.027144 23.238831 # W TIP3
1725 1316 9 0.000000 -16.738132 -27.121143 -9.208170 # W TIP3
1726 28 9 0.000000 -5.168132 -8.200144 -28.211170 # W TIP3
1727 79 9 0.000000 -17.705132 5.952856 34.712830 # W TIP3
1728 86 9 0.000000 26.948868 21.546858 -3.096170 # W TIP3
1729 89 9 0.000000 -10.094132 14.634856 31.034830 # W TIP3
1730 90 9 0.000000 10.089868 -18.041143 21.353830 # W TIP3
1731 101 9 0.000000 -13.184133 -21.621143 35.139828 # W TIP3
1732 103 9 0.000000 9.186868 -29.276142 -15.880170 # W TIP3
1733 113 9 0.000000 -27.818132 4.525856 1.615830 # W TIP3
1734 116 9 0.000000 29.637869 -2.252144 -29.679171 # W TIP3
1735 119 9 0.000000 24.586868 -10.305144 11.520830 # W TIP3
1736 121 9 0.000000 28.058868 -6.833144 32.186829 # W TIP3
1737 122 9 0.000000 -12.745132 9.335856 -26.809170 # W TIP3
1738 124 9 0.000000 1.006868 4.789856 -33.288170 # W TIP3
1739 127 9 0.000000 22.650867 12.387856 -3.065170 # W TIP3
1740 138 9 0.000000 10.981868 -24.551144 -31.327169 # W TIP3
1741 146 9 0.000000 26.236868 -25.421143 27.290831 # W TIP3
1742 152 9 0.000000 18.170868 29.479856 -34.697170 # W TIP3
1743 158 9 0.000000 -19.820131 15.682856 -29.191170 # W TIP3
1744 162 9 0.000000 -24.030132 -14.685144 22.724831 # W TIP3
1745 167 9 0.000000 -6.854132 13.252856 -23.719170 # W TIP3
1746 176 9 0.000000 -17.754131 -19.672144 -28.582170 # W TIP3
1747 177 9 0.000000 -20.650131 14.037856 29.635830 # W TIP3
1748 178 9 0.000000 12.288867 4.667856 30.669830 # W TIP3
1749 182 9 0.000000 -26.321131 -27.345142 31.601830 # W TIP3
1750 187 9 0.000000 8.420867 11.263856 -25.542170 # W TIP3
1751 205 9 0.000000 -20.887131 -12.990144 29.426830 # W TIP3
1752 208 9 0.000000 -18.701132 24.189857 31.317831 # W TIP3
1753 211 9 0.000000 -24.774132 -26.567142 -32.496170 # W TIP3
1754 215 9 0.000000 -9.380133 9.576856 -31.461170 # W TIP3
1755 220 9 0.000000 20.425869 -18.487143 -34.411171 # W TIP3
1756 230 9 0.000000 28.470869 -5.849144 -36.034172 # W TIP3
1757 239 9 0.000000 -0.977132 -27.574142 9.309831 # W TIP3
1758 240 9 0.000000 28.117868 2.211856 35.931828 # W TIP3
1759 243 9 0.000000 20.860868 23.511856 -30.384171 # W TIP3
1760 254 9 0.000000 -24.339132 14.043856 27.717831 # W TIP3
1761 264 9 0.000000 2.617868 -24.791143 34.623829 # W TIP3
1762 271 9 0.000000 29.322868 20.573856 -27.097170 # W TIP3
1763 275 9 0.000000 18.874868 0.992856 -23.718170 # W TIP3
1764 280 9 0.000000 25.484869 -23.686144 -27.120171 # W TIP3
1765 282 9 0.000000 7.313868 11.888856 22.382830 # W TIP3
1766 291 9 0.000000 27.973869 -21.646143 -30.555170 # W TIP3
1767 292 9 0.000000 23.008869 -21.194143 -22.886169 # W TIP3
1768 294 9 0.000000 -29.057131 -17.012142 33.644829 # W TIP3
1769 296 9 0.000000 11.741867 -16.634144 27.171831 # W TIP3
1770 303 9 0.000000 0.898868 2.219856 29.754829 # W TIP3
1771 315 9 0.000000 28.942869 5.261856 -26.762169 # W TIP3
1772 317 9 0.000000 25.754868 -9.329144 28.731831 # W TIP3
1773 318 9 0.000000 -19.346132 -2.527144 -31.190170 # W TIP3
1774 325 9 0.000000 -29.818132 12.960856 8.721830 # W TIP3
1775 327 9 0.000000 -27.672132 -1.068144 8.585831 # W TIP3
1776 329 9 0.000000 -23.278131 16.534857 32.133827 # W TIP3
1777 330 9 0.000000 10.753867 19.612858 -24.688169 # W TIP3
1778 335 9 0.000000 -12.991133 4.494856 25.138830 # W TIP3
1779 337 9 0.000000 10.098867 -9.124144 -26.993170 # W TIP3
1780 341 9 0.000000 15.990868 16.370857 27.518829 # W TIP3
1781 345 9 0.000000 6.947868 -21.213142 -30.773170 # W TIP3
1782 353 9 0.000000 20.311869 27.524857 32.879829 # W TIP3
1783 363 9 0.000000 24.331869 1.220856 -35.134171 # W TIP3
1784 364 9 0.000000 12.770867 3.564856 -31.120171 # W TIP3
1785 365 9 0.000000 13.451867 -26.868143 35.489830 # W TIP3
1786 369 9 0.000000 18.710869 23.731857 31.942831 # W TIP3
1787 380 9 0.000000 -21.822132 -5.405144 -18.841169 # W TIP3
1788 384 9 0.000000 -20.212132 3.682856 -35.976173 # W TIP3
1789 392 9 0.000000 6.924868 24.411858 -3.164170 # W TIP3
1790 396 9 0.000000 12.194867 -4.242144 31.248831 # W TIP3
1791 398 9 0.000000 20.563868 11.933856 35.943829 # W TIP3
1792 402 9 0.000000 -15.483132 -24.964144 29.042830 # W TIP3
1793 407 9 0.000000 -5.027132 25.045856 -28.622169 # W TIP3
1794 415 9 0.000000 9.424868 -29.505142 -24.343170 # W TIP3
1795 425 9 0.000000 -27.031132 -3.751144 12.762830 # W TIP3
1796 428 9 0.000000 14.308867 12.569856 19.027830 # W TIP3
1797 430 9 0.000000 2.627868 -14.572144 27.784830 # W TIP3
1798 433 9 0.000000 -11.342133 4.244856 32.279827 # W TIP3
1799 441 9 0.000000 16.862869 -27.896143 -13.234170 # W TIP3
1800 443 9 0.000000 -5.521132 4.314856 -21.722170 # W TIP3
1801 444 9 0.000000 3.922868 -6.447144 -12.709169 # W TIP3
1802 447 9 0.000000 -19.589132 22.495857 -13.563169 # W TIP3
1803 448 9 0.000000 -23.705132 27.509857 -10.134170 # W TIP3
1804 464 9 0.000000 23.339869 -6.643144 31.545830 # W TIP3
1805 468 9 0.000000 -6.547132 -7.123144 29.505831 # W TIP3
1806 470 9 0.000000 -28.396132 23.315857 -35.589172 # W TIP3
1807 471 9 0.000000 27.413868 12.754856 -1.939170 # W TIP3
1808 484 9 0.000000 26.269869 5.808856 -33.894173 # W TIP3
1809 489 9 0.000000 -13.878133 -28.068144 -28.959169 # W TIP3
1810 491 9 0.000000 -19.509132 22.484858 -35.461170 # W TIP3
1811 506 9 0.000000 25.072868 17.404858 -3.402170 # W TIP3
1812 523 9 0.000000 -27.362131 -6.752144 16.502831 # W TIP3
1813 533 9 0.000000 -3.457132 4.626856 -26.036169 # W TIP3
1814 536 9 0.000000 26.300869 24.489857 -6.053170 # W TIP3
1815 545 9 0.000000 -27.081131 28.471857 -7.009170 # W TIP3
1816 547 9 0.000000 25.532869 27.287857 10.591830 # W TIP3
1817 548 9 0.000000 -9.951133 -23.037144 10.513830 # W TIP3
1818 557 9 0.000000 17.499868 0.971856 20.973831 # W TIP3
1819 567 9 0.000000 -19.733131 -0.745144 -26.849171 # W TIP3
1820 577 9 0.000000 8.505867 25.475857 1.608830 # W TIP3
1821 590 9 0.000000 -6.845132 -25.344143 -22.146170 # W TIP3
1822 592 9 0.000000 -17.511131 15.732856 25.062830 # W TIP3
1823 603 9 0.000000 7.658868 -24.084143 -34.622173 # W TIP3
1824 613 9 0.000000 23.537868 26.740856 -13.411170 # W TIP3
1825 630 9 0.000000 26.161869 -0.877144 -15.357170 # W TIP3
1826 632 9 0.000000 -1.657132 19.073856 33.946827 # W TIP3
1827 635 9 0.000000 24.196869 -18.229143 -30.932169 # W TIP3
1828 636 9 0.000000 -23.411131 21.404858 -33.313171 # W TIP3
1829 638 9 0.000000 29.205868 21.179857 -22.395170 # W TIP3
1830 640 9 0.000000 -26.336132 -27.495144 19.769831 # W TIP3
1831 647 9 0.000000 4.271868 24.737858 0.560830 # W TIP3
1832 653 9 0.000000 -30.337132 12.299856 -0.110170 # W TIP3
1833 659 9 0.000000 -25.197132 27.990856 17.118830 # W TIP3
1834 666 9 0.000000 -25.238132 -11.093144 -25.133169 # W TIP3
1835 675 9 0.000000 10.018867 25.157858 32.306828 # W TIP3
1836 676 9 0.000000 28.720869 16.471857 -9.859170 # W TIP3
1837 681 9 0.000000 -18.628132 13.479856 -17.925169 # W TIP3
1838 684 9 0.000000 8.340867 19.237858 -28.060169 # W TIP3
1839 690 9 0.000000 -19.187132 5.897856 30.504829 # W TIP3
1840 691 9 0.000000 -5.249132 20.867857 23.372829 # W TIP3
1841 694 9 0.000000 -30.277132 -26.510143 -20.369169 # W TIP3
1842 695 9 0.000000 26.403868 -9.310144 35.532829 # W TIP3
1843 715 9 0.000000 -8.658133 21.475857 -23.164169 # W TIP3
1844 717 9 0.000000 -30.698132 -20.832144 -31.851170 # W TIP3
1845 720 9 0.000000 6.914868 -10.137144 23.671831 # W TIP3
1846 724 9 0.000000 12.039867 12.738856 -33.395172 # W TIP3
1847 733 9 0.000000 2.063868 -21.721144 22.654831 # W TIP3
1848 739 9 0.000000 -17.453131 -29.304144 -31.951170 # W TIP3
1849 741 9 0.000000 9.379868 -3.872144 22.531830 # W TIP3
1850 744 9 0.000000 22.285868 23.980858 23.866831 # W TIP3
1851 759 9 0.000000 -14.020133 28.205856 13.961830 # W TIP3
1852 763 9 0.000000 -28.082132 -9.235144 28.762831 # W TIP3
1853 767 9 0.000000 -26.158133 -14.061144 -36.018173 # W TIP3
1854 776 9 0.000000 0.106868 29.185858 25.025829 # W TIP3
1855 778 9 0.000000 30.723869 -12.402144 12.254830 # W TIP3
1856 798 9 0.000000 28.473869 18.309856 -0.197170 # W TIP3
1857 803 9 0.000000 -10.662132 -3.919144 34.780827 # W TIP3
1858 808 9 0.000000 -28.405132 -17.129143 -33.901173 # W TIP3
1859 811 9 0.000000 -30.532131 -12.762144 7.421830 # W TIP3
1860 814 9 0.000000 -2.252132 -23.026142 -29.005169 # W TIP3
1861 821 9 0.000000 13.898868 25.470858 -4.605170 # W TIP3
1862 834 9 0.000000 -25.446131 28.432858 9.443830 # W TIP3
1863 837 9 0.000000 27.891869 -7.099144 9.643830 # W TIP3
1864 850 9 0.000000 -8.454133 27.454857 -4.911170 # W TIP3
1865 854 9 0.000000 -14.349133 17.132856 32.083828 # W TIP3
1866 856 9 0.000000 -2.865132 25.975857 -10.586170 # W TIP3
1867 859 9 0.000000 1.667868 4.126856 -24.666170 # W TIP3
1868 879 9 0.000000 -4.737132 -25.418142 10.677831 # W TIP3
1869 887 9 0.000000 26.902868 24.767857 36.040829 # W TIP3
1870 889 9 0.000000 4.842868 1.266856 20.585831 # W TIP3
1871 891 9 0.000000 16.679869 25.700857 28.363831 # W TIP3
1872 896 9 0.000000 -19.788132 25.296858 -17.483170 # W TIP3
1873 906 9 0.000000 28.943869 26.727858 13.444830 # W TIP3
1874 908 9 0.000000 -19.742132 -3.099144 -22.787170 # W TIP3
1875 928 9 0.000000 -13.909133 8.870856 -31.488171 # W TIP3
1876 930 9 0.000000 1.219868 10.094856 -22.282169 # W TIP3
1877 933 9 0.000000 3.875868 9.770856 -26.425169 # W TIP3
1878 955 9 0.000000 -29.234131 -21.756144 5.136830 # W TIP3
1879 958 9 0.000000 -29.915133 26.343857 -3.237170 # W TIP3
1880 971 9 0.000000 -26.369131 -23.147142 -12.542170 # W TIP3
1881 984 9 0.000000 -27.503132 -12.694144 -9.949170 # W TIP3
1882 991 9 0.000000 6.884868 27.423857 -9.790170 # W TIP3
1883 997 9 0.000000 -0.383132 -12.723144 30.286831 # W TIP3
1884 1001 9 0.000000 18.722868 -4.590144 32.122829 # W TIP3
1885 1003 9 0.000000 -8.698133 27.131857 -21.336170 # W TIP3
1886 1009 9 0.000000 22.117868 26.153856 -3.752170 # W TIP3
1887 1011 9 0.000000 24.103868 -20.795143 34.926826 # W TIP3
1888 1034 9 0.000000 -14.342133 4.903856 -28.487169 # W TIP3
1889 1037 9 0.000000 29.547869 -1.778144 19.264830 # W TIP3
1890 1048 9 0.000000 28.960869 -7.562144 26.063829 # W TIP3
1891 1053 9 0.000000 11.401868 -20.753143 -28.577169 # W TIP3
1892 1057 9 0.000000 -7.845132 22.621857 18.144831 # W TIP3
1893 1058 9 0.000000 18.291868 24.620857 -5.817170 # W TIP3
1894 1068 9 0.000000 -1.430132 -11.897144 -26.730169 # W TIP3
1895 1072 9 0.000000 -10.556132 -25.215143 -30.198170 # W TIP3
1896 1079 9 0.000000 -28.067131 12.232856 -25.999170 # W TIP3
1897 1080 9 0.000000 -10.214132 0.558856 27.149830 # W TIP3
1898 1085 9 0.000000 15.735868 7.360856 -5.849170 # W TIP3
1899 1086 9 0.000000 29.027868 -6.095144 20.793831 # W TIP3
1900 1087 9 0.000000 -30.603132 14.710856 -33.331173 # W TIP3
1901 1088 9 0.000000 -0.122132 15.970856 -29.226170 # W TIP3
1902 1102 9 0.000000 5.560868 -2.022144 -31.893169 # W TIP3
1903 1104 9 0.000000 3.361868 24.101856 -33.010170 # W TIP3
1904 1108 9 0.000000 5.265868 -9.251144 35.617828 # W TIP3
1905 1116 9 0.000000 -11.647133 0.015856 -24.376169 # W TIP3
1906 1121 9 0.000000 -17.553131 -6.958144 -29.987169 # W TIP3
1907 1124 9 0.000000 27.219868 11.249856 -21.093170 # W TIP3
1908 1127 9 0.000000 5.746868 -2.969144 -26.200171 # W TIP3
1909 1129 9 0.000000 8.092868 -10.395144 31.337830 # W TIP3
1910 1141 9 0.000000 -11.532132 -24.594143 -18.046169 # W TIP3
1911 1144 9 0.000000 9.165868 -24.285143 -26.906170 # W TIP3
1912 1155 9 0.000000 -28.904131 7.768856 10.627831 # W TIP3
1913 1158 9 0.000000 -26.955132 13.298856 23.558830 # W TIP3
1914 1161 9 0.000000 22.421869 -11.510144 31.246830 # W TIP3
1915 1166 9 0.000000 18.934868 -10.108144 -31.505169 # W TIP3
1916 1167 9 0.000000 -19.687132 22.055857 -23.002171 # W TIP3
1917 1180 9 0.000000 -3.461132 -6.003144 25.888830 # W TIP3
1918 1182 9 0.000000 21.825869 -28.291143 13.806830 # W TIP3
1919 1190 9 0.000000 -20.794132 -24.125143 22.172831 # W TIP3
1920 1194 9 0.000000 8.869867 26.359858 -16.850170 # W TIP3
1921 1195 9 0.000000 -10.483132 -6.529144 30.721830 # W TIP3
1922 1200 9 0.000000 -20.966131 -9.393144 -27.398170 # W TIP3
1923 1202 9 0.000000 -20.137131 6.928856 2.174830 # W TIP3
1924 1205 9 0.000000 -29.809132 10.254856 -21.834169 # W TIP3
1925 1208 9 0.000000 -14.509132 11.643856 -35.352173 # W TIP3
1926 1217 9 0.000000 7.478868 3.947856 34.087830 # W TIP3
1927 1219 9 0.000000 -4.466132 -11.238144 28.758831 # W TIP3
1928 1222 9 0.000000 -0.977132 -27.051144 29.665831 # W TIP3
1929 1227 9 0.000000 21.153868 -11.526144 -27.714170 # W TIP3
1930 1230 9 0.000000 -21.778131 -21.497143 35.393829 # W TIP3
1931 1241 9 0.000000 -8.615132 11.399856 -35.642170 # W TIP3
1932 1261 9 0.000000 27.210869 21.285856 -34.753170 # W TIP3
1933 1267 9 0.000000 -6.361132 26.626858 -0.559170 # W TIP3
1934 1276 9 0.000000 -12.930133 -23.991142 -13.092170 # W TIP3
1935 1277 9 0.000000 -6.147132 -28.234142 -30.610170 # W TIP3
1936 1280 9 0.000000 -4.186132 -10.207144 -32.570171 # W TIP3
1937 1291 9 0.000000 -23.979132 0.725856 28.215830 # W TIP3
1938 1292 9 0.000000 -26.898132 -19.647142 23.903830 # W TIP3
1939 1304 9 0.000000 -30.519131 18.759857 2.711830 # W TIP3
1940 1313 9 0.000000 -17.782131 -16.331142 25.352831 # W TIP3
1941 31 9 0.000000 -28.867132 0.817856 25.662830 # W TIP3
1942 34 9 0.000000 -26.239132 -7.763144 24.402830 # W TIP3
1943 55 9 0.000000 -25.429132 -22.848143 -29.033171 # W TIP3
1944 64 9 0.000000 4.392868 -10.537144 28.760830 # W TIP3
1945 75 9 0.000000 19.265869 -20.708143 -28.959169 # W TIP3
1946 81 9 0.000000 -13.406133 28.042856 29.935831 # W TIP3
1947 82 9 0.000000 11.712868 16.595858 -34.961170 # W TIP3
1948 96 9 0.000000 -28.279131 -1.705144 30.499830 # W TIP3
1949 103 9 0.000000 11.731868 28.673857 34.552830 # W TIP3
1950 106 9 0.000000 -14.787132 12.646856 -16.088169 # W TIP3
1951 107 9 0.000000 21.783869 -26.388144 -33.886173 # W TIP3
1952 118 9 0.000000 17.666868 -29.390142 0.595830 # W TIP3
1953 120 9 0.000000 -4.322132 21.083857 -25.020170 # W TIP3
1954 126 9 0.000000 -25.394131 29.393856 26.370831 # W TIP3
1955 128 9 0.000000 -26.071131 -18.839144 -15.533170 # W TIP3
1956 129 9 0.000000 30.197868 -18.011143 4.091830 # W TIP3
1957 130 9 0.000000 -23.989132 18.340857 -21.297171 # W TIP3
1958 132 9 0.000000 14.764868 8.900856 -33.314171 # W TIP3
1959 135 9 0.000000 -10.486133 2.543856 -28.232170 # W TIP3
1960 137 9 0.000000 21.225868 -26.372143 -0.195170 # W TIP3
1961 141 9 0.000000 0.422868 29.167856 -8.130170 # W TIP3
1962 148 9 0.000000 4.105868 -2.682144 28.581831 # W TIP3
1963 153 9 0.000000 -14.272133 -1.189144 36.090828 # W TIP3
1964 158 9 0.000000 -18.739132 -18.418142 -34.170170 # W TIP3
1965 168 9 0.000000 7.093868 12.798856 27.254829 # W TIP3
1966 169 9 0.000000 -23.403131 6.983856 -26.694170 # W TIP3
1967 174 9 0.000000 2.794868 -12.380144 -29.172171 # W TIP3
1968 179 9 0.000000 -6.548132 21.137857 35.128830 # W TIP3
1969 193 9 0.000000 23.319868 11.237856 28.573830 # W TIP3
1970 199 9 0.000000 -12.095133 -18.394142 31.393829 # W TIP3
1971 201 9 0.000000 -29.823132 -23.210142 -23.859169 # W TIP3
1972 210 9 0.000000 -9.026133 18.019857 33.411827 # W TIP3
1973 216 9 0.000000 24.401869 -28.058144 30.940830 # W TIP3
1974 233 9 0.000000 3.348868 -27.489143 21.241831 # W TIP3
1975 234 9 0.000000 6.576868 20.777857 -32.104172 # W TIP3
1976 244 9 0.000000 -21.235132 21.122856 -18.193171 # W TIP3
1977 245 9 0.000000 26.678869 -7.330144 -23.170170 # W TIP3
1978 277 9 0.000000 6.418868 -12.724144 -26.523170 # W TIP3
1979 285 9 0.000000 -28.017132 13.114856 16.600830 # W TIP3
1980 287 9 0.000000 -5.753132 -5.980144 -36.032173 # W TIP3
1981 288 9 0.000000 -11.099133 25.224857 -35.884171 # W TIP3
1982 297 9 0.000000 30.768867 -2.216144 -3.006170 # W TIP3
1983 300 9 0.000000 -6.700132 -23.818144 -28.040171 # W TIP3
1984 302 9 0.000000 13.666867 -15.579144 31.477831 # W TIP3
1985 305 9 0.000000 2.525868 -25.540144 11.661830 # W TIP3
1986 320 9 0.000000 -11.498133 -17.580143 25.185831 # W TIP3
1987 323 9 0.000000 -0.740132 -19.057142 -23.422171 # W TIP3
1988 326 9 0.000000 17.091867 -22.040144 29.525829 # W TIP3
1989 333 9 0.000000 -26.818132 -21.690144 -33.266171 # W TIP3
1990 341 9 0.000000 15.874867 -3.341144 22.215830 # W TIP3
1991 343 9 0.000000 -29.131132 -10.203144 -27.028170 # W TIP3
1992 349 9 0.000000 -23.777132 5.290856 28.457830 # W TIP3
1993 360 9 0.000000 6.218868 -18.358143 24.938829 # W TIP3
1994 370 9 0.000000 1.841868 -4.800144 -33.379173 # W TIP3
1995 381 9 0.000000 3.191868 17.747856 -34.899170 # W TIP3
1996 394 9 0.000000 18.566868 -20.696142 -24.079170 # W TIP3
1997 396 9 0.000000 24.576868 -5.234144 20.447830 # W TIP3
1998 405 9 0.000000 -30.480131 -23.299143 -6.465170 # W TIP3
1999 406 9 0.000000 -10.622132 19.418858 29.312830 # W TIP3
2000 408 9 0.000000 -20.461132 -23.043142 30.822830 # W TIP3
2001 409 9 0.000000 15.685867 -11.944144 32.006828 # W TIP3
2002 423 9 0.000000 -26.560131 -9.168144 -12.723169 # W TIP3
2003 454 9 0.000000 -25.023132 10.027856 -23.863171 # W TIP3
2004 455 9 0.000000 -7.219132 25.599857 34.098827 # W TIP3
2005 456 9 0.000000 -4.418132 -14.392144 32.105827 # W TIP3
2006 459 9 0.000000 -22.045132 -25.554144 18.049829 # W TIP3
2007 472 9 0.000000 -29.216131 12.458856 27.425831 # W TIP3
2008 474 9 0.000000 -17.422132 14.199856 -23.134171 # W TIP3
2009 486 9 0.000000 0.112868 21.584856 -23.810169 # W TIP3
2010 488 9 0.000000 -23.172132 -25.997143 -13.881169 # W TIP3
2011 502 9 0.000000 29.926868 13.708856 -17.864170 # W TIP3
2012 507 9 0.000000 24.034868 5.844856 -26.755169 # W TIP3
2013 509 9 0.000000 14.755867 28.270857 -8.162169 # W TIP3
2014 511 9 0.000000 2.737868 28.448856 -32.657173 # W TIP3
2015 513 9 0.000000 -28.509132 29.156857 34.150829 # W TIP3
2016 519 9 0.000000 28.407869 21.388857 6.114830 # W TIP3
2017 534 9 0.000000 30.122868 9.867856 -35.997173 # W TIP3
2018 535 9 0.000000 8.374867 4.625856 -31.880169 # W TIP3
2019 537 9 0.000000 21.132868 17.026857 -29.184170 # W TIP3
2020 538 9 0.000000 -25.788132 19.789858 26.477831 # W TIP3
2021 544 9 0.000000 25.933868 22.318857 -12.149170 # W TIP3
2022 558 9 0.000000 29.244869 13.576856 -34.066174 # W TIP3
2023 559 9 0.000000 -25.386131 23.614857 18.612831 # W TIP3
2024 561 9 0.000000 14.292868 -5.946144 -33.513172 # W TIP3
2025 566 9 0.000000 -5.716132 -28.252144 -35.429173 # W TIP3
2026 570 9 0.000000 -6.290132 -26.471144 -9.412169 # W TIP3
2027 571 9 0.000000 9.281867 8.817856 -32.985172 # W TIP3
2028 573 9 0.000000 12.262867 3.788856 26.289831 # W TIP3
2029 575 9 0.000000 -10.054132 6.654856 35.695827 # W TIP3
2030 585 9 0.000000 -21.671131 -21.887142 14.596830 # W TIP3
2031 588 9 0.000000 -29.137131 -11.181144 -33.889172 # W TIP3
2032 594 9 0.000000 27.178869 5.895856 0.825830 # W TIP3
2033 595 9 0.000000 -30.030132 0.947856 34.837830 # W TIP3
2034 597 9 0.000000 2.034868 -0.656144 -24.007170 # W TIP3
2035 608 9 0.000000 -29.418131 -14.803144 20.553831 # W TIP3
2036 611 9 0.000000 5.450868 -29.273144 -0.232170 # W TIP3
2037 612 9 0.000000 -9.116133 -7.826144 -24.744169 # W TIP3
2038 619 9 0.000000 15.708867 16.819857 -27.508169 # W TIP3
2039 642 9 0.000000 -10.904133 -28.685143 -32.790173 # W TIP3
2040 643 9 0.000000 0.821868 2.284856 23.672831 # W TIP3
2041 644 9 0.000000 18.880869 -25.396143 -8.750170 # W TIP3
